regulatory-interactions-reactome-abstracts-01	16908542	0	0	1
regulatory-interactions-reactome-abstracts-01	16912044	0	0	1
regulatory-interactions-reactome-abstracts-01	16931176	1	0	0
regulatory-interactions-reactome-abstracts-01	17166836	0	0	1
regulatory-interactions-reactome-abstracts-01	17189298	1	0	0
regulatory-interactions-reactome-abstracts-01	17193822	0	1	0
regulatory-interactions-reactome-abstracts-01	17223360	0	1	0
regulatory-interactions-reactome-abstracts-01	17332741	1	0	0
regulatory-interactions-reactome-abstracts-01	17363904	0	0	1
regulatory-interactions-reactome-abstracts-01	17435760	0	0	1
regulatory-interactions-reactome-abstracts-01	17452516	1	0	0
regulatory-interactions-reactome-abstracts-01	17483134	1	0	0
regulatory-interactions-reactome-abstracts-01	17572495	0	0	1
regulatory-interactions-reactome-abstracts-01	17591783	1	0	0
regulatory-interactions-reactome-abstracts-01	17615152	0	0	1
regulatory-interactions-reactome-abstracts-01	17646648	1	0	0
regulatory-interactions-reactome-abstracts-01	17662961	0	0	1
regulatory-interactions-reactome-abstracts-01	17766642	0	0	1
regulatory-interactions-reactome-abstracts-01	17848578	0	0	1
regulatory-interactions-reactome-abstracts-01	17984207	1	0	0
regulatory-interactions-reactome-abstracts-01	17991896	1	0	0
regulatory-interactions-reactome-abstracts-01	18006499	1	0	0
regulatory-interactions-reactome-abstracts-01	18036997	0	0	1
regulatory-interactions-reactome-abstracts-01	18066079	1	0	0
regulatory-interactions-reactome-abstracts-01	18158893	0	0	1
regulatory-interactions-reactome-abstracts-01	18160347	1	0	0
regulatory-interactions-reactome-abstracts-01	18248330	1	0	0
regulatory-interactions-reactome-abstracts-01	18317453	0	0	1
regulatory-interactions-reactome-abstracts-01	18344994	1	0	0
regulatory-interactions-reactome-abstracts-01	18391171	0	0	1
regulatory-interactions-reactome-abstracts-01	18513679	0	0	1
regulatory-interactions-reactome-abstracts-01	18533032	0	0	1
regulatory-interactions-reactome-abstracts-01	18550409	1	0	0
regulatory-interactions-reactome-abstracts-01	18617892	0	1	0
regulatory-interactions-reactome-abstracts-01	18628300	0	0	1
regulatory-interactions-reactome-abstracts-01	18682561	0	0	1
regulatory-interactions-reactome-abstracts-01	18772889	1	0	0
regulatory-interactions-reactome-abstracts-01	18775504	1	0	0
regulatory-interactions-reactome-abstracts-01	18838202	0	0	1
regulatory-interactions-reactome-abstracts-01	19011240	1	0	0
regulatory-interactions-reactome-abstracts-01	19081074	1	0	0
regulatory-interactions-reactome-abstracts-01	19150429	0	1	0
regulatory-interactions-reactome-abstracts-01	19224332	1	0	0
regulatory-interactions-reactome-abstracts-01	19228687	0	0	1
regulatory-interactions-reactome-abstracts-01	19239245	1	0	0
regulatory-interactions-reactome-abstracts-01	19287006	1	0	0
regulatory-interactions-reactome-abstracts-01	19359157	1	0	0
regulatory-interactions-reactome-abstracts-01	19380584	0	1	0
regulatory-interactions-reactome-abstracts-01	19465916	0	0	1
regulatory-interactions-reactome-abstracts-01	19587354	1	0	0
regulatory-interactions-reactome-abstracts-01	19593530	0	0	1
regulatory-interactions-reactome-abstracts-01	19809159	1	0	0
regulatory-interactions-reactome-abstracts-01	19933153	0	1	0
regulatory-interactions-reactome-abstracts-01	20042613	1	0	0
regulatory-interactions-reactome-abstracts-01	20061941	1	0	0
regulatory-interactions-reactome-abstracts-01	20147624	0	0	1
regulatory-interactions-reactome-abstracts-01	20179196	0	0	1
regulatory-interactions-reactome-abstracts-01	20368621	0	0	1
regulatory-interactions-reactome-abstracts-01	20421945	1	0	0
regulatory-interactions-reactome-abstracts-01	20498358	1	0	0
regulatory-interactions-reactome-abstracts-01	20512148	0	0	1
regulatory-interactions-reactome-abstracts-01	20530210	1	0	0
regulatory-interactions-reactome-abstracts-01	20610392	1	0	0
regulatory-interactions-reactome-abstracts-01	20624928	0	0	1
regulatory-interactions-reactome-abstracts-01	20634189	1	0	0
regulatory-interactions-reactome-abstracts-01	21068237	1	0	0
regulatory-interactions-reactome-abstracts-01	21122132	1	0	0
regulatory-interactions-reactome-abstracts-01	21347367	0	0	1
regulatory-interactions-reactome-abstracts-01	21554500	1	0	0
regulatory-interactions-reactome-abstracts-01	21807881	0	0	1
regulatory-interactions-reactome-abstracts-01	21840311	1	0	0
regulatory-interactions-reactome-abstracts-01	21857155	1	0	0
regulatory-interactions-reactome-abstracts-01	22020280	0	0	1
regulatory-interactions-reactome-abstracts-01	22056990	0	1	0
regulatory-interactions-reactome-abstracts-01	22065755	0	1	0
regulatory-interactions-reactome-abstracts-01	22072986	0	0	1
regulatory-interactions-reactome-abstracts-01	22153078	1	0	0
regulatory-interactions-reactome-abstracts-01	22177953	1	0	0
regulatory-interactions-reactome-abstracts-01	22382088	1	0	0
regulatory-interactions-reactome-abstracts-01	22407364	0	0	1
regulatory-interactions-reactome-abstracts-01	22595670	0	0	1
regulatory-interactions-reactome-abstracts-01	22649370	0	0	1
regulatory-interactions-reactome-abstracts-01	22721435	1	0	0
regulatory-interactions-reactome-abstracts-01	22842725	0	1	0
regulatory-interactions-reactome-abstracts-01	22865860	0	0	1
regulatory-interactions-reactome-abstracts-01	22879880	0	1	0
regulatory-interactions-reactome-abstracts-01	22971344	1	0	0
regulatory-interactions-reactome-abstracts-01	23240008	0	0	1
regulatory-interactions-reactome-abstracts-01	23404503	1	0	0
regulatory-interactions-reactome-abstracts-01	23533635	0	0	1
regulatory-interactions-reactome-abstracts-01	23550138	1	0	0
regulatory-interactions-reactome-abstracts-01	23884233	1	0	0
regulatory-interactions-reactome-abstracts-01	24012004	1	0	0
regulatory-interactions-reactome-abstracts-01	24288332	0	0	1
regulatory-interactions-reactome-abstracts-01	24316671	1	0	0
regulatory-interactions-reactome-abstracts-01	24371268	1	0	0
regulatory-interactions-reactome-abstracts-01	24481253	1	0	0
regulatory-interactions-reactome-abstracts-01	24550520	1	0	0
regulatory-interactions-reactome-abstracts-01	25107275	0	0	1
regulatory-interactions-reactome-abstracts-01	25567797	1	0	0
regulatory-interactions-reactome-abstracts-01	25674852	1	0	0
regulatory-interactions-reactome-abstracts-01	25855297	1	0	0
regulatory-interactions-reactome-abstracts-01	25994790	0	1	0
regulatory-interactions-reactome-abstracts-01	26251176	0	1	0
regulatory-interactions-reactome-abstracts-01	26350504	0	1	0
regulatory-interactions-reactome-abstracts-01	26900751	1	0	0
regulatory-interactions-reactome-abstracts-01	26906416	1	0	0
regulatory-interactions-reactome-abstracts-01	27137657	1	0	0
regulatory-interactions-reactome-abstracts-01	28112683	1	0	0
regulatory-interactions-reactome-abstracts-01	28939558	1	0	0
regulatory-interactions-reactome-abstracts-01	31748741	1	0	0
